valid_atom_loss,_runtime,valid_noise_loss,valid_noise_accuracy,valid_loss,_timestamp,train_loss,epoch,records,valid_accuracy,valid_atom_accuracy,_step,train_accuracy
5.464567184448242,9775.794363498688,,,,1727120759.7767644,,,2077543.0,,0.08875,8094,
5.413022994995117,9776.91401553154,,,,1727120760.8964164,,,2079943.0,,0.0725,8095,
5.419071197509766,9778.02963423729,,,,1727120762.0120351,,,2082343.0,,0.07541666666666667,8096,
5.5564398765563965,9779.145878314972,,,,1727120763.1282792,,,2084743.0,,0.06791666666666667,8097,
5.348201751708984,9780.269995450974,,,,1727120764.2523963,,,2087143.0,,0.07708333333333334,8098,
5.543966293334961,9781.392675638199,,,,1727120765.3750765,,,2089543.0,,0.07291666666666667,8099,
5.488156318664551,9782.512040138245,,,,1727120766.494441,,,2091943.0,,0.07333333333333333,8100,
5.470621109008789,9783.628302812576,,,,1727120767.6107037,,,2094343.0,,0.06583333333333333,8101,
5.376990795135498,9784.740898132324,,,,1727120768.723299,,,2096743.0,,0.07458333333333333,8102,
5.468471050262451,9785.867411613464,,,,1727120769.8498125,,,2099143.0,,0.07041666666666667,8103,
5.471337795257568,9786.988645553589,,,,1727120770.9710464,,,2101543.0,,0.06708333333333333,8104,
5.5340399742126465,9788.111435174942,,,,1727120772.093836,,,2103943.0,,0.06291666666666666,8105,
5.504047393798828,9789.228370666504,,,,1727120773.2107716,,,2106343.0,,0.07416666666666667,8106,
5.515553951263428,9790.349497556686,,,,1727120774.3318985,,,2108743.0,,0.06791666666666667,8107,
5.398714065551758,9791.467500686646,,,,1727120775.4499016,,,2111143.0,,0.06916666666666667,8108,
5.540876388549805,9792.580719470978,,,,1727120776.5631204,,,2113543.0,,0.06875,8109,
5.544860363006592,9793.695704221725,,,,1727120777.678105,,,2115943.0,,0.057916666666666665,8110,
5.458518981933594,9794.816354751587,,,,1727120778.7987556,,,2118343.0,,0.06833333333333333,8111,
5.539597511291504,9795.9368288517,,,,1727120779.9192297,,,2120743.0,,0.06291666666666666,8112,
5.547464370727539,9797.062951803207,,,,1727120781.0453527,,,2123143.0,,0.07583333333333334,8113,
5.486860275268555,9798.17984867096,,,,1727120782.1622496,,,2125543.0,,0.06625,8114,
5.354586124420166,9799.300911426544,,,,1727120783.2833123,,,2127943.0,,0.07833333333333334,8115,
5.575923442840576,9800.423028945923,,,,1727120784.4054298,,,2130343.0,,0.06416666666666666,8116,
5.539137840270996,9801.53924369812,,,,1727120785.5216446,,,2132743.0,,0.06791666666666667,8117,
5.50723123550415,9802.654134988785,,,,1727120786.636536,,,2135143.0,,0.06458333333333334,8118,
5.574698448181152,9803.771819353104,,,,1727120787.7542202,,,2137543.0,,0.06458333333333334,8119,
5.507632255554199,9804.889980793,,,,1727120788.8723817,,,2139943.0,,0.06791666666666667,8120,
5.464372634887695,9806.013125181198,,,,1727120789.995526,,,2142343.0,,0.07708333333333334,8121,
5.483057022094727,9807.140284776688,,,,1727120791.1226857,,,2144743.0,,0.075,8122,
5.546063423156738,9808.258641242981,,,,1727120792.2410421,,,2147143.0,,0.06,8123,
5.433600902557373,9809.37830233574,,,,1727120793.3607032,,,2149543.0,,0.06291666666666666,8124,
5.483730316162109,9810.506848335266,,,,1727120794.4892492,,,2151943.0,,0.06916666666666667,8125,
5.441102504730225,9811.63208603859,,,,1727120795.614487,,,2154343.0,,0.07583333333333334,8126,
5.531639575958252,9812.752742290497,,,,1727120796.7351432,,,2156743.0,,0.06375,8127,
5.448415756225586,9813.879565238953,,,,1727120797.8619661,,,2159143.0,,0.07,8128,
5.456705570220947,9815.005004882812,,,,1727120798.9874058,,,2161543.0,,0.07375,8129,
5.39621114730835,9816.13389468193,,,,1727120800.1162956,,,2163943.0,,0.0775,8130,
5.401847839355469,9817.258242607117,,,,1727120801.2406435,,,2166343.0,,0.08541666666666667,8131,
5.466518402099609,9818.38542675972,,,,1727120802.3678277,,,2168743.0,,0.07625,8132,
5.43488883972168,9819.506558656693,,,,1727120803.4889596,,,2171143.0,,0.0675,8133,
5.502114295959473,9820.636059522629,,,,1727120804.6184604,,,2173543.0,,0.06666666666666667,8134,
5.560688018798828,9821.7658162117,,,,1727120805.748217,,,2175943.0,,0.06291666666666666,8135,
5.363872528076172,9822.892023563385,,,,1727120806.8744245,,,2178343.0,,0.07375,8136,
5.470395565032959,9824.013526678085,,,,1727120807.9959276,,,2180743.0,,0.06291666666666666,8137,
5.4570088386535645,9825.134067773819,,,,1727120809.1164687,,,2183143.0,,0.060833333333333336,8138,
5.5005011558532715,9826.259125709534,,,,1727120810.2415266,,,2185543.0,,0.06416666666666666,8139,
5.451085567474365,9827.555264949799,,,,1727120811.5376658,,,2187943.0,,0.06416666666666666,8140,
5.53955602645874,9828.679188966751,,,,1727120812.6615899,,,2190343.0,,0.07208333333333333,8141,
5.47421932220459,9829.798498153687,,,,1727120813.780899,,,2192743.0,,0.0725,8142,
5.406811714172363,9830.923974514008,,,,1727120814.9063754,,,2195143.0,,0.06541666666666666,8143,
5.403725624084473,9832.05860209465,,,,1727120816.041003,,,2197543.0,,0.06791666666666667,8144,
5.4082183837890625,9833.18085694313,,,,1727120817.1632578,,,2199943.0,,0.07541666666666667,8145,
5.436959743499756,9834.31362581253,,,,1727120818.2960267,,,2202343.0,,0.08,8146,
5.500872611999512,9835.43712759018,,,,1727120819.4195285,,,2204743.0,,0.06708333333333333,8147,
5.491513729095459,9836.569592952728,,,,1727120820.5519938,,,2207143.0,,0.06916666666666667,8148,
5.42388391494751,9837.698412895203,,,,1727120821.6808138,,,2209543.0,,0.07458333333333333,8149,
5.439210414886475,9838.828302383423,,,,1727120822.8107033,,,2211943.0,,0.07041666666666667,8150,
5.56143856048584,9839.957626581192,,,,1727120823.9400275,,,2214343.0,,0.07,8151,
5.542191028594971,9841.083364248276,,,,1727120825.0657651,,,2216743.0,,0.06541666666666666,8152,
5.532544136047363,9842.2142765522,,,,1727120826.1966774,,,2219143.0,,0.0675,8153,
5.487041473388672,9843.33753490448,,,,1727120827.3199358,,,2221543.0,,0.07916666666666666,8154,
5.5010666847229,9844.456134319305,,,,1727120828.4385352,,,2223943.0,,0.06708333333333333,8155,
5.409244060516357,9845.567940473557,,,,1727120829.5503414,,,2226343.0,,0.07166666666666667,8156,
5.552510738372803,9846.686151504517,,,,1727120830.6685524,,,2228743.0,,0.06916666666666667,8157,
5.448071002960205,9847.800458669662,,,,1727120831.7828596,,,2231143.0,,0.08,8158,
5.369905471801758,9848.912722826004,,,,1727120832.8951237,,,2233543.0,,0.07333333333333333,8159,
5.518692493438721,9850.033906459808,,,,1727120834.0163074,,,2235943.0,,0.06708333333333333,8160,
5.461700916290283,9851.153359651566,,,,1727120835.1357605,,,2238343.0,,0.07958333333333334,8161,
5.468822002410889,9852.274148702621,,,,1727120836.2565496,,,2240743.0,,0.0775,8162,
5.4021077156066895,9853.38945388794,,,,1727120837.3718548,,,2243143.0,,0.07291666666666667,8163,
5.443601131439209,9854.496611595154,,,,1727120838.4790125,,,2245543.0,,0.07458333333333333,8164,
5.523608207702637,9855.610372066498,,,,1727120839.592773,,,2247943.0,,0.065,8165,
5.473527431488037,9856.731777668,,,,1727120840.7141786,,,2250343.0,,0.07166666666666667,8166,
5.535848140716553,9857.854956150055,,,,1727120841.837357,,,2252743.0,,0.07208333333333333,8167,
5.39962911605835,9858.970838308334,,,,1727120842.9532392,,,2255143.0,,0.07583333333333334,8168,
5.548353672027588,9860.082959890366,,,,1727120844.0653608,,,2257543.0,,0.058333333333333334,8169,
5.521257400512695,9861.207534790039,,,,1727120845.1899357,,,2259943.0,,0.07083333333333333,8170,
5.476834409377155,9861.866383075714,,,,1727120845.848784,,2400.0,,,0.07043137254901961,8171,
,9867.19517660141,6.56996488571167,0.06208333333333333,,1727120851.1775775,,,2058343.0,,,8172,
,9868.329443454742,6.47995138168335,0.059583333333333335,,1727120852.3118443,,,2060743.0,,,8173,
,9869.493184804916,6.620237827301025,0.06208333333333333,,1727120853.4755857,,,2063143.0,,,8174,
,9870.614438533783,6.521480083465576,0.06875,,1727120854.5968394,,,2065543.0,,,8175,
,9871.751758813858,6.583144664764404,0.05708333333333333,,1727120855.7341597,,,2067943.0,,,8176,
,9872.879226922989,6.728122711181641,0.059583333333333335,,1727120856.8616278,,,2070343.0,,,8177,
,9874.00531053543,6.570680141448975,0.06125,,1727120857.9877114,,,2072743.0,,,8178,
,9875.12847995758,6.48252010345459,0.0625,,1727120859.1108809,,,2075143.0,,,8179,
,9876.24924659729,6.550570487976074,0.06333333333333334,,1727120860.2316475,,,2077543.0,,,8180,
,9877.375289678574,6.65338659286499,0.06416666666666666,,1727120861.3576906,,,2079943.0,,,8181,
,9878.494802713394,6.586719989776611,0.058333333333333334,,1727120862.4772036,,,2082343.0,,,8182,
,9879.611181497574,6.632696151733398,0.06375,,1727120863.5935824,,,2084743.0,,,8183,
,9880.729234933853,6.559418201446533,0.06,,1727120864.7116358,,,2087143.0,,,8184,
,9881.852448940277,6.586573123931885,0.06,,1727120865.8348498,,,2089543.0,,,8185,
,9882.974833488464,6.565677642822266,0.05625,,1727120866.9572344,,,2091943.0,,,8186,
,9884.093121767044,6.494019985198975,0.0675,,1727120868.0755227,,,2094343.0,,,8187,
,9885.212466478348,6.5298237800598145,0.06375,,1727120869.1948674,,,2096743.0,,,8188,
,9886.3371925354,6.4801836013793945,0.065,,1727120870.3195934,,,2099143.0,,,8189,
,9887.458838701248,6.55946683883667,0.060833333333333336,,1727120871.4412396,,,2101543.0,,,8190,
,9888.584161520004,6.608820915222168,0.06041666666666667,,1727120872.5665624,,,2103943.0,,,8191,
,9889.702761411667,6.553783416748047,0.06125,,1727120873.6851623,,,2106343.0,,,8192,
,9890.823605775833,6.58402156829834,0.065,,1727120874.8060067,,,2108743.0,,,8193,
,9891.950004577637,6.49371337890625,0.06583333333333333,,1727120875.9324055,,,2111143.0,,,8194,
,9893.083092927933,6.559207439422607,0.0625,,1727120877.0654938,,,2113543.0,,,8195,
,9894.204375267029,6.523887634277344,0.06875,,1727120878.1867762,,,2115943.0,,,8196,
,9895.324939966202,6.580013275146484,0.058333333333333334,,1727120879.3073409,,,2118343.0,,,8197,
,9896.450983285904,6.516933917999268,0.06708333333333333,,1727120880.4333842,,,2120743.0,,,8198,
,9897.575295448303,6.513204574584961,0.06333333333333334,,1727120881.5576963,,,2123143.0,,,8199,
,9898.687484502792,6.6118927001953125,0.06208333333333333,,1727120882.6698854,,,2125543.0,,,8200,
,9899.797012329102,6.562843322753906,0.06333333333333334,,1727120883.7794132,,,2127943.0,,,8201,
,9900.906068325043,6.510043621063232,0.06416666666666666,,1727120884.8884692,,,2130343.0,,,8202,
,9902.021311759949,6.618958950042725,0.05458333333333333,,1727120886.0037127,,,2132743.0,,,8203,
,9903.136613368988,6.492077827453613,0.06708333333333333,,1727120887.1190143,,,2135143.0,,,8204,
,9904.246206760406,6.545492172241211,0.06208333333333333,,1727120888.2286077,,,2137543.0,,,8205,
,9905.359461069107,6.44492769241333,0.06458333333333334,,1727120889.341862,,,2139943.0,,,8206,
,9906.476072311401,6.473999977111816,0.0675,,1727120890.4584732,,,2142343.0,,,8207,
,9907.780112028122,6.599977970123291,0.0575,,1727120891.762513,,,2144743.0,,,8208,
,9908.900116920471,6.573866367340088,0.06583333333333333,,1727120892.8825178,,,2147143.0,,,8209,
,9910.016550302505,6.599566459655762,0.06375,,1727120893.9989512,,,2149543.0,,,8210,
,9911.137457370758,6.559131145477295,0.06791666666666667,,1727120895.1198583,,,2151943.0,,,8211,
,9912.255351543427,6.499217987060547,0.06833333333333333,,1727120896.2377524,,,2154343.0,,,8212,
,9913.369404554367,6.6196513175964355,0.05708333333333333,,1727120897.3518054,,,2156743.0,,,8213,
,9914.109276533127,6.493229866027832,0.0675,,1727120898.0916774,,,2157943.0,,,8214,
,9914.763696193695,6.5563879237455485,0.06277450980392157,,1727120898.746097,,2400.0,,,,8215,
,9917.273919582367,,,,1727120901.2563205,0.0011423146352171898,,2057657.0,,,8216,1.0
,9917.455959796906,,,,1727120901.4383607,0.0011423146352171898,2401.0,,,,8217,1.0
,9919.843480348587,,,,1727120903.8258812,0.0014751274138689041,,2058514.0,,,8218,1.0
,9920.024300813675,,,,1727120904.0067017,0.0014751274138689041,2402.0,,,,8219,1.0
,9922.402848482132,,,,1727120906.3852494,0.0014033294282853603,,2059371.0,,,8220,1.0
,9922.590432405472,,,,1727120906.5728333,0.0014033294282853603,2403.0,,,,8221,1.0
,9924.96227645874,,,,1727120908.9446774,0.0010642398847267032,,2060228.0,,,8222,1.0
,9925.156386137009,,,,1727120909.138787,0.0010642398847267032,2404.0,,,,8223,1.0
,9927.523342132568,,,,1727120911.505743,0.0013510921271517873,,2061085.0,,,8224,1.0
,9927.712186574936,,,,1727120911.6945875,0.0013510921271517873,2405.0,,,,8225,1.0
,9930.103471517563,,,,1727120914.0858724,0.0009118497255258262,,2061942.0,,,8226,1.0
,9930.295314311981,,,,1727120914.2777152,0.0009118497255258262,2406.0,,,,8227,1.0
,9932.64981007576,,,,1727120916.632211,0.0013664282159879804,,2062799.0,,,8228,1.0
,9932.830685138702,,,,1727120916.813086,0.0013664282159879804,2407.0,,,,8229,1.0
,9935.172539949417,,,,1727120919.1549408,0.0015251915901899338,,2063656.0,,,8230,1.0
,9935.36252784729,,,,1727120919.3449287,0.0015251915901899338,2408.0,,,,8231,1.0
,9937.719511508942,,,,1727120921.7019124,0.0010594779159873724,,2064513.0,,,8232,1.0
,9937.904129505157,,,,1727120921.8865304,0.0010594779159873724,2409.0,,,,8233,1.0
,9940.26770734787,,,,1727120924.2501082,0.0012720796512439847,,2065370.0,,,8234,1.0
,9940.448709964752,,,,1727120924.4311109,0.0012720796512439847,2410.0,,,,8235,1.0
,9942.79632306099,,,,1727120926.778724,0.0013418261660262942,,2066227.0,,,8236,1.0
,9942.978142261505,,,,1727120926.9605432,0.0013418261660262942,2411.0,,,,8237,1.0
,9945.350220918655,,,,1727120929.3326218,0.0012269356520846486,,2067084.0,,,8238,1.0
,9945.536506652832,,,,1727120929.5189075,0.0012269356520846486,2412.0,,,,8239,1.0
,9947.903521060944,,,,1727120931.885922,0.0012114004930481315,,2067941.0,,,8240,1.0
,9948.099707126617,,,,1727120932.082108,0.0012114004930481315,2413.0,,,,8241,1.0
,9950.471254348755,,,,1727120934.4536552,0.0014418225036934018,,2068798.0,,,8242,1.0
,9950.658667564392,,,,1727120934.6410685,0.0014418225036934018,2414.0,,,,8243,1.0
,9953.035372495651,,,,1727120937.0177734,0.001141926972195506,,2069655.0,,,8244,1.0
,9953.218123435974,,,,1727120937.2005243,0.001141926972195506,2415.0,,,,8245,1.0
,9955.590497255325,,,,1727120939.5728981,0.0013141577364876866,,2070512.0,,,8246,1.0
,9955.788031339645,,,,1727120939.7704322,0.0013141577364876866,2416.0,,,,8247,1.0
,9958.162995576859,,,,1727120942.1453965,0.0013042448554188013,,2071369.0,,,8248,1.0
,9958.34543132782,,,,1727120942.3278322,0.0013042448554188013,2417.0,,,,8249,1.0
,9960.706155061722,,,,1727120944.688556,0.0013470930280163884,,2072226.0,,,8250,1.0
,9960.903303861618,,,,1727120944.8857048,0.0013470930280163884,2418.0,,,,8251,1.0
,9963.266147851944,,,,1727120947.2485487,0.00119846744928509,,2073083.0,,,8252,1.0
,9963.448290109634,,,,1727120947.430691,0.00119846744928509,2419.0,,,,8253,1.0
,9965.827295541763,,,,1727120949.8096964,0.0012333935592323542,,2073940.0,,,8254,1.0
,9966.007848978043,,,,1727120949.9902499,0.0012333935592323542,2420.0,,,,8255,1.0
,9968.393200159073,,,,1727120952.375601,0.001383639988489449,,2074797.0,,,8256,1.0
,9968.57735657692,,,,1727120952.5597575,0.001383639988489449,2421.0,,,,8257,1.0
,9970.964301586151,,,,1727120954.9467025,0.0012464463943615556,,2075654.0,,,8258,1.0
,9971.148374557495,,,,1727120955.1307755,0.0012464463943615556,2422.0,,,,8259,1.0
,9973.527913570404,,,,1727120957.5103145,0.0012067671632394195,,2076511.0,,,8260,1.0
,9973.717165231705,,,,1727120957.6995661,0.0012067671632394195,2423.0,,,,8261,1.0
,9976.092966556549,,,,1727120960.0753675,0.0016735790995880961,,2077368.0,,,8262,1.0
,9976.28288269043,,,,1727120960.2652836,0.0016735790995880961,2424.0,,,,8263,1.0
,9978.658125638962,,,,1727120962.6405265,0.0011040305253118277,,2078225.0,,,8264,1.0
,9978.84642291069,,,,1727120962.8288238,0.0011040305253118277,2425.0,,,,8265,1.0
,9981.217972517014,,,,1727120965.2003734,0.0009889102075248957,,2079082.0,,,8266,1.0
,9981.39939546585,,,,1727120965.3817964,0.0009889102075248957,2426.0,,,,8267,1.0
,9983.780278682709,,,,1727120967.7626796,0.001040344825014472,,2079939.0,,,8268,1.0
,9983.966282129288,,,,1727120967.948683,0.001040344825014472,2427.0,,,,8269,1.0
,9986.324545145035,,,,1727120970.306946,0.001238413853570819,,2080796.0,,,8270,1.0
,9986.506147384644,,,,1727120970.4885483,0.001238413853570819,2428.0,,,,8271,1.0
,9988.872856140137,,,,1727120972.855257,0.0013859684113413095,,2081653.0,,,8272,1.0
,9989.067969560623,,,,1727120973.0503705,0.0013859684113413095,2429.0,,,,8273,1.0
,9991.433175086975,,,,1727120975.415576,0.0011892612092196941,,2082510.0,,,8274,1.0
,9991.62017774582,,,,1727120975.6025786,0.0011892612092196941,2430.0,,,,8275,1.0
,9994.011879205704,,,,1727120977.99428,0.0011367934057489038,,2083367.0,,,8276,1.0
,9994.185642004013,,,,1727120978.168043,0.0011367934057489038,2431.0,,,,8277,1.0
,9996.55471086502,,,,1727120980.5371118,0.001170750823803246,,2084224.0,,,8278,1.0
,9996.736919641495,,,,1727120980.7193205,0.001170750823803246,2432.0,,,,8279,1.0
,9999.11720752716,,,,1727120983.0996084,0.0013463838258758187,,2085081.0,,,8280,1.0
